league,season,team,player,league_id,season_id,team_id,player_id,position,matches,minutes,goals,xg,np_goals,np_xg,assists,xa,shots,key_passes,yellow_cards,red_cards,xg_chain,xg_buildup
ENG-Premier League,2526,Arsenal,Ben White,1,2025,83,7298,D S,12,703,0,0.28292371705174446,0,0.28292371705174446,1,1.557781394571066,5,8,0,0,4.4763969369232655,3.1786205284297466
ENG-Premier League,2526,Arsenal,Bukayo Saka,1,2025,83,7322,F M S,30,2149,7,8.538546209223568,6,7.777377371676266,4,8.053645815700293,68,61,2,0,18.949911922216415,7.946587711572647
ENG-Premier League,2526,Arsenal,Christian Nørgaard,1,2025,83,7083,S,6,44,0,0.048741746693849564,0,0.048741746693849564,0,0.0,1,0,0,0,0.5345648117363453,0.4858230650424957
ENG-Premier League,2526,Arsenal,Cristhian Mosquera,1,2025,83,10024,D S,18,796,0,0.08585410565137863,0,0.08585410565137863,0,0.1803088989108801,1,4,4,0,3.727935738861561,3.6377646028995514
ENG-Premier League,2526,Arsenal,David Raya,1,2025,83,9676,GK,36,3240,0,0.0,0,0.0,0,0.1493939720094204,0,3,1,0,6.412498269230127,6.3215070478618145
ENG-Premier League,2526,Arsenal,Declan Rice,1,2025,83,5553,D M S,35,3021,4,3.7209608871489763,4,3.7209608871489763,5,8.159449681639671,40,63,3,0,18.039001800119877,12.504962483420968
ENG-Premier League,2526,Arsenal,Eberechi Eze,1,2025,83,8706,F M S,31,1841,7,4.2352606896311045,7,4.2352606896311045,2,2.5972169917076826,59,16,1,0,9.609038759022951,3.9356217440217733
ENG-Premier League,2526,Arsenal,Ethan Nwaneri,1,2025,83,11132,S,6,154,0,0.3292111651971936,0,0.3292111651971936,0,0.048408184200525284,6,1,0,0,1.166222719475627,0.9847383946180344
ENG-Premier League,2526,Arsenal,Gabriel,1,2025,83,5613,D S,30,2617,3,4.6306407153606415,3,4.6306407153606415,4,2.7250300347805023,26,7,4,0,8.306263845413923,7.72214187681675
ENG-Premier League,2526,Arsenal,Gabriel Jesus,1,2025,83,5543,F S,13,317,2,2.7162354178726673,2,2.7162354178726673,0,0.16974298655986786,15,2,2,0,2.5458832271397114,0.7504283264279366
ENG-Premier League,2526,Arsenal,Gabriel Martinelli,1,2025,83,7752,F M S,28,934,1,4.891278065741062,1,4.891278065741062,3,1.9798184018582106,28,11,3,0,8.616854168474674,3.1708246041089296
ENG-Premier League,2526,Arsenal,Jurriën Timber,1,2025,83,11707,D S,30,2475,3,4.030840836465359,3,4.030840836465359,5,2.5891424333676696,25,28,5,0,11.438589019700885,8.65939543582499
ENG-Premier League,2526,Arsenal,Kai Havertz,1,2025,83,5220,F M S,10,466,1,3.5958170890808105,1,3.5958170890808105,2,0.22673123143613338,12,5,0,0,2.4408894143998623,0.5472460798919201
ENG-Premier League,2526,Arsenal,Leandro Trossard,1,2025,83,7698,F M S,30,1936,6,6.66257359739393,6,6.66257359739393,6,4.931021988391876,51,35,2,0,13.329620119184256,4.717554397881031
ENG-Premier League,2526,Arsenal,Martin Odegaard,1,2025,83,2517,M S,23,1257,1,1.1215255875140429,1,1.1215255875140429,6,4.917766118422151,21,37,0,0,11.349363904446363,7.301874028518796
ENG-Premier League,2526,Arsenal,Martín Zubimendi,1,2025,83,7526,M S,36,2949,5,2.944296659901738,5,2.944296659901738,1,1.0121820382773876,27,18,4,0,12.965363174676895,10.740014342591166
ENG-Premier League,2526,Arsenal,Max Dowman,1,2025,83,13872,S,5,77,1,0.6690445654094219,1,0.6690445654094219,0,0.1679699569940567,6,3,0,0,0.779290396720171,0.10965725407004356
ENG-Premier League,2526,Arsenal,Mikel Merino,1,2025,83,5304,F M S,21,977,4,4.551519326865673,4,4.551519326865673,3,2.2901399955153465,21,12,1,0,7.0440468192100525,3.1536439023911953
ENG-Premier League,2526,Arsenal,Myles Lewis-Skelly,1,2025,83,12272,D M S,18,561,0,0.12569395825266838,0,0.12569395825266838,0,0.17853078991174698,2,4,3,0,1.694330833852291,1.5354423262178898
ENG-Premier League,2526,Arsenal,Noni Madueke,1,2025,83,11357,F M S,25,1159,1,1.7923783138394356,1,1.7923783138394356,1,3.1155503503978252,21,19,0,0,5.6004799120128155,3.1895592361688614
ENG-Premier League,2526,Arsenal,Piero Hincapié,1,2025,83,9911,D S,23,1680,1,0.39727197121828794,1,0.39727197121828794,2,2.1274072602391243,2,13,2,0,7.262185364961624,5.681191109120846
